#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2012
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          28086
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "SimBuilder"
#define MAXFILE_BUILD_DIR  "/mnt/data/cccad3/nx210/tools/fastcc/prj/./SimBuilder"
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_STREAM(STREAMSTATUS_dram2knl1_dram2knl1, output, Stream_54, input, 1536)
MANAGER_STREAM(STREAMSTATUS_dram2knl2_dram2knl2, output, Stream_55, input, 1536)
MANAGER_STREAM(STREAMSTATUS_dram2knl3_dram2knl3, output, Stream_56, input, 1536)
MANAGER_STREAM(STREAMSTATUS_Stream_15_output, output, Stream_62, input, 1536)
MANAGER_STREAM(STREAMSTATUS_Stream_3_output, output, mgr2host, mgr2host, 128)
MANAGER_STREAM(STREAMSTATUS_Stream_53_output, output, Stream_74, input, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_54_output, output, Stream_78, input, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_55_output, output, Stream_70, input, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_56_output, output, Stream_82, input, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_62_output, output, mgr2dram, mgr2dram, 1536)
MANAGER_STREAM(STREAMSTATUS_Stream_70_output, output, MyApp0, dvv, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_74_output, output, MyApp0, p, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_78_output, output, MyApp0, pp, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_82_output, output, MyApp0, source, 32)
MANAGER_STREAM(STREAMSTATUS_MyApp0_pp_out, output, Stream_84, input, 32)
MANAGER_STREAM(STREAMSTATUS_MyApp0_p_out, output, Stream_88, input, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_84_output, output, Stream_47, input, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_88_output, output, Stream_52, input, 32)
MANAGER_STREAM(STREAMSTATUS_Stream_47_output, output, Stream_86, input, 1536)
MANAGER_STREAM(STREAMSTATUS_Stream_52_output, output, Stream_90, input, 1536)
MANAGER_STREAM(STREAMSTATUS_Stream_86_output, output, knl2dram0, knl2dram0, 1536)
MANAGER_STREAM(STREAMSTATUS_Stream_90_output, output, knl2dram1, knl2dram1, 1536)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdhostread, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdhostwrite, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(MyApp0, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdread0, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdread1, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdread2, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdread3, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdwrite0, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(Cmdwrite1, control_pipelining_depth, 2)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_host2mgr_host2mgr, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdhostread_dram_read, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdhostwrite_dram_write, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_dram2mgr_dram2mgr, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdread0_dram_read, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdread1_dram_read, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdread2_dram_read, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdread3_dram_read, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdwrite0_dram_write, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Cmdwrite1_dram_write, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_dram2knl0_dram2knl0, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_dram2knl1_dram2knl1, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_dram2knl2_dram2knl2, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_dram2knl3_dram2knl3, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_15_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_3_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_53_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_54_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_55_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_56_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_62_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_70_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_74_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_78_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_82_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_MyApp0_pp_out, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_MyApp0_p_out, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_84_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_88_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_47_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_52_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_86_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(STREAMSTATUS_Stream_90_output, chunks, 1)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(host2mgr, PCIePullSourceSyncMax3, "host2mgr")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdhostread, Cmdhostread, "Cmdhostread")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdhostwrite, Cmdhostwrite, "Cmdhostwrite")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdread0, Cmdread0, "Cmdread0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdread1, Cmdread1, "Cmdread1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdread2, Cmdread2, "Cmdread2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdread3, Cmdread3, "Cmdread3")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdwrite0, Cmdwrite0, "Cmdwrite0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Cmdwrite1, Cmdwrite1, "Cmdwrite1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_host2mgr_host2mgr, PullStreamStatusSync, "STREAMSTATUS_host2mgr_host2mgr", 1, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdhostread_dram_read, PushStreamStatusSync, "STREAMSTATUS_Cmdhostread_dram_read", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdhostwrite_dram_write, PushStreamStatusSync, "STREAMSTATUS_Cmdhostwrite_dram_write", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_dram2mgr_dram2mgr, PullStreamStatusSync, "STREAMSTATUS_dram2mgr_dram2mgr", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdread0_dram_read, PushStreamStatusSync, "STREAMSTATUS_Cmdread0_dram_read", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdread1_dram_read, PushStreamStatusSync, "STREAMSTATUS_Cmdread1_dram_read", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdread2_dram_read, PushStreamStatusSync, "STREAMSTATUS_Cmdread2_dram_read", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdread3_dram_read, PushStreamStatusSync, "STREAMSTATUS_Cmdread3_dram_read", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdwrite0_dram_write, PushStreamStatusSync, "STREAMSTATUS_Cmdwrite0_dram_write", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Cmdwrite1_dram_write, PushStreamStatusSync, "STREAMSTATUS_Cmdwrite1_dram_write", 5, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_dram2knl0_dram2knl0, PullStreamStatusSync, "STREAMSTATUS_dram2knl0_dram2knl0", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_dram2knl1_dram2knl1, PullStreamStatusSync, "STREAMSTATUS_dram2knl1_dram2knl1", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_dram2knl2_dram2knl2, PullStreamStatusSync, "STREAMSTATUS_dram2knl2_dram2knl2", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_dram2knl3_dram2knl3, PullStreamStatusSync, "STREAMSTATUS_dram2knl3_dram2knl3", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_15, DualAspectRegSync, "Stream_15", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_3, DualAspectMuxSync, "Stream_3", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_53, DualAspectMuxSync, "Stream_53", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_54, DualAspectMuxSync, "Stream_54", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_55, DualAspectMuxSync, "Stream_55", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_56, DualAspectMuxSync, "Stream_56", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_15_output, PullStreamStatusSync, "STREAMSTATUS_Stream_15_output", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_3_output, PushStreamStatusSync, "STREAMSTATUS_Stream_3_output", 2, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_53_output, PushStreamStatusSync, "STREAMSTATUS_Stream_53_output", 2, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_54_output, PushStreamStatusSync, "STREAMSTATUS_Stream_54_output", 2, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_55_output, PushStreamStatusSync, "STREAMSTATUS_Stream_55_output", 2, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_56_output, PushStreamStatusSync, "STREAMSTATUS_Stream_56_output", 2, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_62, PullToPushAdapterSync, "Stream_62")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(mgr2host, PCIePushSinkSyncMax3, "mgr2host")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_74, FifoPushToPullSync, "Stream_74", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_78, FifoPushToPullSync, "Stream_78", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_70, FifoPushToPullSync, "Stream_70", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_82, FifoPushToPullSync, "Stream_82", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_62_output, PushStreamStatusSync, "STREAMSTATUS_Stream_62_output", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_74_output, PullStreamStatusSync, "STREAMSTATUS_Stream_74_output", 1, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_78_output, PullStreamStatusSync, "STREAMSTATUS_Stream_78_output", 1, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_70_output, PullStreamStatusSync, "STREAMSTATUS_Stream_70_output", 1, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_82_output, PullStreamStatusSync, "STREAMSTATUS_Stream_82_output", 1, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MyApp0, MyApp0, "MyApp0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_MyApp0_pp_out, PushStreamStatusSync, "STREAMSTATUS_MyApp0_pp_out", 5, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_MyApp0_p_out, PushStreamStatusSync, "STREAMSTATUS_MyApp0_p_out", 5, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_84, FifoPushToPullSync, "Stream_84", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_88, FifoPushToPullSync, "Stream_88", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_84_output, PullStreamStatusSync, "STREAMSTATUS_Stream_84_output", 1, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_88_output, PullStreamStatusSync, "STREAMSTATUS_Stream_88_output", 1, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_47, DualAspectRegSync, "Stream_47", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_52, DualAspectRegSync, "Stream_52", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_47_output, PullStreamStatusSync, "STREAMSTATUS_Stream_47_output", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_52_output, PullStreamStatusSync, "STREAMSTATUS_Stream_52_output", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_86, PullToPushAdapterSync, "Stream_86")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_90, PullToPushAdapterSync, "Stream_90")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_86_output, PushStreamStatusSync, "STREAMSTATUS_Stream_86_output", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(STREAMSTATUS_Stream_90_output, PushStreamStatusSync, "STREAMSTATUS_Stream_90_output", 1, 1536)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dram2mgr, MemoryProxyPullSourceSync, "dram2mgr")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_dram2mgr, MemoryProxyCommandSinkSync, "cmd_dram2mgr")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_mgr2dram, MemoryProxyCommandSinkSync, "cmd_mgr2dram")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dram2knl0, MemoryProxyPullSourceSync, "dram2knl0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_dram2knl0, MemoryProxyCommandSinkSync, "cmd_dram2knl0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dram2knl1, MemoryProxyPullSourceSync, "dram2knl1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_dram2knl1, MemoryProxyCommandSinkSync, "cmd_dram2knl1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dram2knl2, MemoryProxyPullSourceSync, "dram2knl2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_dram2knl2, MemoryProxyCommandSinkSync, "cmd_dram2knl2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dram2knl3, MemoryProxyPullSourceSync, "dram2knl3")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_dram2knl3, MemoryProxyCommandSinkSync, "cmd_dram2knl3")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_knl2dram0, MemoryProxyCommandSinkSync, "cmd_knl2dram0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_knl2dram1, MemoryProxyCommandSinkSync, "cmd_knl2dram1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(mgr2dram, MemoryProxyPushSinkSync, "mgr2dram")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(knl2dram0, MemoryProxyPushSinkSync, "knl2dram0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(knl2dram1, MemoryProxyPushSinkSync, "knl2dram1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MemoryControllerPro, MemoryControllerPro, "MemoryControllerPro", MemoryControllerConfig::getMax3Config(8,0,0,0,31), true)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 3367)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "54981dcbd06f2f81d749bef5c3ff6da8badf69248eef1d7f3d0d3d253ff0fa62")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_fill_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_flush_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_flush_start_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_full_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostread, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_fill_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_flush_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_flush_start_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_full_level, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdhostwrite, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdread0, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdread0, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdread0, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdread0, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(Cmdread0, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 1, 0)
